TITLE     = "solution sampling"
VARIABLES = "x"
"y"
"z"
"rho"
"u"
ZONE T="G4, X/D=50, Diagonal Cut"
 STRANDID=0, SOLUTIONTIME=0
 Nodes=198, Elements=196, ZONETYPE=FELineSeg
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE SINGLE SINGLE SINGLE )
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01 5.000000000E+01
 5.000000000E+01 5.000000000E+01 5.000000000E+01
 4.444640945E-04 4.997330252E-04 4.997330252E-04 5.596615956E-04 5.596615956E-04
 6.246427074E-04 6.246427074E-04 6.951023242E-04 6.951023242E-04 7.715022075E-04
 7.715022075E-04 8.543432923E-04 8.543432923E-04 9.441687143E-04 9.441687143E-04
 1.041566953E-03 1.041566953E-03 1.147176954E-03 1.147176954E-03 1.261690981E-03
 1.261690981E-03 1.385858981E-03 1.385858981E-03 1.520495978E-03 1.520495978E-03
 1.666484051E-03 1.666484051E-03 1.824780018E-03 1.824780018E-03 1.996421954E-03
 1.996421954E-03 2.182534896E-03 2.182534896E-03 2.384338062E-03 2.384338062E-03
 2.603156026E-03 2.603156026E-03 2.840420930E-03 2.840420930E-03 3.097689943E-03
 3.097689943E-03 3.376649925E-03 3.376649925E-03 3.679127898E-03 3.679127898E-03
 4.007107113E-03 4.007107113E-03 4.362739157E-03 4.362739157E-03 4.748352803E-03
 4.748352803E-03 5.166477058E-03 5.166477058E-03 5.619854201E-03 5.619854201E-03
 6.111454219E-03 6.111454219E-03 6.644499954E-03 6.644499954E-03 7.222486194E-03
 7.222486194E-03 7.849201560E-03 7.849201560E-03 8.528755978E-03 8.528755978E-03
 9.265601635E-03 9.265601635E-03 1.006457023E-02 1.006457023E-02 4.444640945E-04
 3.934924898E-04 3.934924898E-04 3.464840993E-04 3.464840993E-04 3.031308006E-04
 3.031308006E-04 2.631483949E-04 2.631483949E-04 2.262748021E-04 2.262748021E-04
 1.922681986E-04 1.922681986E-04 1.609057072E-04 1.609057072E-04 1.319817966E-04
 1.319817966E-04 1.053067972E-04 1.053067972E-04 8.070591866E-05 8.070591866E-05
 5.801780935E-05 5.801780935E-05 3.709378871E-05 3.709378871E-05 1.779669037E-05
 1.779669037E-05 3.925150678E-17 1.006457023E-02 1.093090046E-02 1.093090046E-02
 1.187026966E-02 1.187026966E-02 1.288883016E-02 1.288883016E-02 1.399326976E-02
